ID,NAME,EMAIL,PHONE,REGISTRATION
1,Alice Johnson,[email],07421 765298,RX53 YMJ
2,Bob Smith,[email],07388 654812,AB16 CDE
3,Charlie Lee,[email],07912 618290,FG18 HIJ
4,Diana Prince,[email],07123 482910,KL15 MNO
5,Ethan Brown,[email],07912 784389,PQ56 RST
6,Fiona Green,[email],07463 789123,UV70 WXY
7,George White,[email],07654 459329,ZA14 BCD
8,Hannah Black,[email],07538 901001,CV16 DEF
9,Ian Silver,[email],07632 333922,HY18 JKL
10,Julia Blue,[email],07485 992210,KX17 MNO
11,Kevin Red,[email],07480 763354,ZA14 BCD
12,Laura Gold,[email],07645 340090,CV16 DEF
